"0","rolling_a1 <- Return.portfolio(xts_rolling, weights = weights_a1)"
"0",""
"0","rolling_return_a1 <- rolling_a1 %>%"
"0","  apply.rolling(width = 37) %>%"
"0","  tail(-36)"
"0","rolling_return_a1"
"1","          "
"1","      calcs"
"1","
2020-05-01"
"1"," 0.02743851"
"1","
2020-06-01"
"1"," 0.02990933"
"1","
2020-07-01"
"1"," 0.03608505"
"1","
2020-08-01"
"1"," 0.03882552"
"1","
2020-09-01"
"1"," 0.04066023"
"1","
2020-10-01"
"1"," 0.03638307"
"1","
2020-11-01"
"1"," 0.03662429"
"1","
2020-12-01"
"1"," 0.03714638"
"1","
2021-01-01"
"1"," 0.03499334"
"1","
2021-02-01"
"1"," 0.03186856"
"1","
2021-03-01"
"1"," 0.03121528"
"1","
2021-04-01"
"1"," 0.03044788"
"1","
"
